-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\0fa8e9980825f32bee0170d7d5946c59\transformed\glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\georg\.gradle\caches\transforms-3\b101e1512721bc33c533d7d1685b346d\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\georg\.gradle\caches\transforms-3\b101e1512721bc33c533d7d1685b346d\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\af8405808f384710f6cc2c25d851c6d2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\af8405808f384710f6cc2c25d851c6d2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\georg\.gradle\caches\transforms-3\877a203c74d8d9aa3bb2ce12ef6b1ebb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\georg\.gradle\caches\transforms-3\877a203c74d8d9aa3bb2ce12ef6b1ebb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\1f459353afdfb993fc1469a7c5caf2c9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\1f459353afdfb993fc1469a7c5caf2c9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\georg\.gradle\caches\transforms-3\c99632c460b44bf609afb78f2151d8d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\georg\.gradle\caches\transforms-3\c99632c460b44bf609afb78f2151d8d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\5ceea282bbd42dedf354618e865ab790\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\5ceea282bbd42dedf354618e865ab790\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\georg\.gradle\caches\transforms-3\1e0e64637f1f5c6cfbe8cec36c81cdc9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\georg\.gradle\caches\transforms-3\1e0e64637f1f5c6cfbe8cec36c81cdc9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\095cac56428090e57f33c83be4ca7d03\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\095cac56428090e57f33c83be4ca7d03\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\georg\.gradle\caches\transforms-3\fadb770711ff51c7e0dda07a9bbe0cae\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\georg\.gradle\caches\transforms-3\fadb770711ff51c7e0dda07a9bbe0cae\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\d72ceddf3171e1f3e4538c1ff7d161ff\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\d72ceddf3171e1f3e4538c1ff7d161ff\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\cdf85622285e5ce12f33cc8fa3d5f483\transformed\gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\cdf85622285e5ce12f33cc8fa3d5f483\transformed\gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\4b3ea09ad5ceab492c4fc05d9a77edd8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\4b3ea09ad5ceab492c4fc05d9a77edd8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\fbe6fce9ddc81282f9c8d61821015796\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\fbe6fce9ddc81282f9c8d61821015796\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\georg\.gradle\caches\transforms-3\ca6a564e108526aa203db05ff73ec3b3\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\georg\.gradle\caches\transforms-3\ca6a564e108526aa203db05ff73ec3b3\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\c056f68a53a1cd9c1d2995cd38b64d92\transformed\tensorflow-lite-task-base-0.3.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\c056f68a53a1cd9c1d2995cd38b64d92\transformed\tensorflow-lite-task-base-0.3.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-api:2.7.0] C:\Users\georg\.gradle\caches\transforms-3\d50f4167aa66db78fbd9c5fb6e6dcbb9\transformed\tensorflow-lite-api-2.7.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.7.0] C:\Users\georg\.gradle\caches\transforms-3\d50f4167aa66db78fbd9c5fb6e6dcbb9\transformed\tensorflow-lite-api-2.7.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\georg\.gradle\caches\transforms-3\10c17c9a1208286c7441a02faa21aff8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\georg\.gradle\caches\transforms-3\10c17c9a1208286c7441a02faa21aff8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:7:9-65
activity#com.madeit.oldbookstore.activity.ViewProfileActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:16:13-57
activity#com.madeit.oldbookstore.activity.SplashScreenActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:19:13-58
activity#com.madeit.oldbookstore.activity.ReportedUsers
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:22:13-51
activity#com.madeit.oldbookstore.activity.ProfileActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:25:13-53
activity#com.madeit.oldbookstore.activity.PriceActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:28:13-51
activity#com.madeit.oldbookstore.activity.LoginActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:31:13-51
activity#com.madeit.oldbookstore.activity.FreeActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:34:13-50
activity#com.madeit.oldbookstore.activity.DisplayAdActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:37:13-55
activity#com.madeit.oldbookstore.activity.DashboardActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:40:13-55
activity#com.madeit.oldbookstore.activity.ChatActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:43:13-50
activity#com.madeit.oldbookstore.activity.AllUsersActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:46:13-54
activity#com.madeit.oldbookstore.activity.AdminPanel
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:49:13-48
activity#com.madeit.oldbookstore.activity.AdminLogin
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:52:13-48
activity#com.madeit.oldbookstore.activity.MainActivity
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:55:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:60:27-74
uses-sdk
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\42568d7501e54d98920b9620cf3d7807\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\42568d7501e54d98920b9620cf3d7807\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\8b25be453af8dbf54e2c0229ec2d2420\transformed\databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\8b25be453af8dbf54e2c0229ec2d2420\transformed\databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\83df03b0182209efd90ee925ad8e140e\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\83df03b0182209efd90ee925ad8e140e\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\91fc686d2d4fd6603005dc58ff89e253\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\91fc686d2d4fd6603005dc58ff89e253\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\24fe498f15c1831ed9f9ab64a5d27d46\transformed\navigation-fragment-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\24fe498f15c1831ed9f9ab64a5d27d46\transformed\navigation-fragment-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\73d570d5b038665a20f751853dc4e2a8\transformed\navigation-ui-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\73d570d5b038665a20f751853dc4e2a8\transformed\navigation-ui-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\198621a9200d8a883659776ab4f3dcf6\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\198621a9200d8a883659776ab4f3dcf6\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\6fd2a79c067149a2eff8598d6d54d1d9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\6fd2a79c067149a2eff8598d6d54d1d9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\0609d9cd8be740fea16bb7b06db7edbb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\0609d9cd8be740fea16bb7b06db7edbb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\georg\.gradle\caches\transforms-3\b3970811355f690e26601b662cf1f79e\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\georg\.gradle\caches\transforms-3\b3970811355f690e26601b662cf1f79e\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
